
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    247b:	bf 01 00 00 00       	mov    $0x1,%edi
    2480:	b8 00 00 00 00       	mov    $0x0,%eax
    2485:	e8 26 ef ff ff       	callq  13b0 <__printf_chk@plt>
    248a:	b8 00 00 00 00       	mov    $0x0,%eax
    248f:	e8 f1 fd ff ff       	callq  2285 <check_fail>
    2494:	39 3d 26 4f 00 00    	cmp    %edi,0x4f26(%rip)        # 73c0 <vlevel>
    249a:	74 1a                	je     24b6 <validate+0xa4>
    249c:	48 8d 3d 1c 1f 00 00 	lea    0x1f1c(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    24a3:	e8 f8 ed ff ff       	callq  12a0 <puts@plt>
    24a8:	89 de                	mov    %ebx,%esi
    24aa:	bf 00 00 00 00       	mov    $0x0,%edi
    24af:	e8 65 fe ff ff       	callq  2319 <notify_server>
    24b4:	eb a4                	jmp    245a <validate+0x48>
    24b6:	0f be 0d 2b 5b 00 00 	movsbl 0x5b2b(%rip),%ecx        # 7fe8 <target_prefix>
    24bd:	89 fa                	mov    %edi,%edx
    24bf:	48 8d 35 fa 1f 00 00 	lea    0x1ffa(%rip),%rsi        # 44c0 <_IO_stdin_used+0x4c0>
    24c6:	bf 01 00 00 00       	mov    $0x1,%edi
    24cb:	b8 00 00 00 00       	mov    $0x0,%eax
    24d0:	e8 db ee ff ff       	callq  13b0 <__printf_chk@plt>
    24d5:	89 de                	mov    %ebx,%esi
    24d7:	bf 01 00 00 00       	mov    $0x1,%edi
    24dc:	e8 38 fe ff ff       	callq  2319 <notify_server>
    24e1:	e9 74 ff ff ff       	jmpq   245a <validate+0x48>

00000000000024e6 <fail>:
    24e6:	f3 0f 1e fa          	endbr64 
    24ea:	48 83 ec 08          	sub    $0x8,%rsp
    24ee:	83 3d d7 4e 00 00 00 	cmpl   $0x0,0x4ed7(%rip)        # 73cc <is_checker>
    24f5:	75 11                	jne    2508 <fail+0x22>
    24f7:	89 fe                	mov    %edi,%esi
    24f9:	bf 00 00 00 00       	mov    $0x0,%edi
    24fe:	e8 16 fe ff ff       	callq  2319 <notify_server>
    2503:	48 83 c4 08          	add    $0x8,%rsp
    2507:	c3                   	retq   
    2508:	b8 00 00 00 00       	mov    $0x0,%eax
    250d:	e8 73 fd ff ff       	callq  2285 <check_fail>

0000000000002512 <bushandler>:
    2512:	f3 0f 1e fa          	endbr64 
    2516:	50                   	push   %rax
    2517:	58                   	pop    %rax
    2518:	48 83 ec 08          	sub    $0x8,%rsp
    251c:	83 3d a9 4e 00 00 00 	cmpl   $0x0,0x4ea9(%rip)        # 73cc <is_checker>
    2523:	74 16                	je     253b <bushandler+0x29>
    2525:	48 8d 3d c6 1e 00 00 	lea    0x1ec6(%rip),%rdi        # 43f2 <_IO_stdin_used+0x3f2>
    252c:	e8 6f ed ff ff       	callq  12a0 <puts@plt>
    2531:	b8 00 00 00 00       	mov    $0x0,%eax
    2536:	e8 4a fd ff ff       	callq  2285 <check_fail>
    253b:	48 8d 3d b6 1f 00 00 	lea    0x1fb6(%rip),%rdi        # 44f8 <_IO_stdin_used+0x4f8>
    2542:	e8 59 ed ff ff       	callq  12a0 <puts@plt>
    2547:	48 8d 3d ae 1e 00 00 	lea    0x1eae(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    254e:	e8 4d ed ff ff       	callq  12a0 <puts@plt>
    2553:	be 00 00 00 00       	mov    $0x0,%esi
    2558:	bf 00 00 00 00       	mov    $0x0,%edi
    255d:	e8 b7 fd ff ff       	callq  2319 <notify_server>
    2562:	bf 01 00 00 00       	mov    $0x1,%edi
    2567:	e8 94 ee ff ff       	callq  1400 <exit@plt>

000000000000256c <seghandler>:
    256c:	f3 0f 1e fa          	endbr64 
    2570:	50                   	push   %rax
    2571:	58                   	pop    %rax
    2572:	48 83 ec 08          	sub    $0x8,%rsp
    2576:	83 3d 4f 4e 00 00 00 	cmpl   $0x0,0x4e4f(%rip)        # 73cc <is_checker>
    257d:	74 16                	je     2595 <seghandler+0x29>
    257f:	48 8d 3d 8c 1e 00 00 	lea    0x1e8c(%rip),%rdi        # 4412 <_IO_stdin_used+0x412>
    2586:	e8 15 ed ff ff       	callq  12a0 <puts@plt>
    258b:	b8 00 00 00 00       	mov    $0x0,%eax
    2590:	e8 f0 fc ff ff       	callq  2285 <check_fail>
    2595:	48 8d 3d 7c 1f 00 00 	lea    0x1f7c(%rip),%rdi        # 4518 <_IO_stdin_used+0x518>
    259c:	e8 ff ec ff ff       	callq  12a0 <puts@plt>
    25a1:	48 8d 3d 54 1e 00 00 	lea    0x1e54(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    25a8:	e8 f3 ec ff ff       	callq  12a0 <puts@plt>
    25ad:	be 00 00 00 00       	mov    $0x0,%esi
    25b2:	bf 00 00 00 00       	mov    $0x0,%edi
    25b7:	e8 5d fd ff ff       	callq  2319 <notify_server>
    25bc:	bf 01 00 00 00       	mov    $0x1,%edi
    25c1:	e8 3a ee ff ff       	callq  1400 <exit@plt>

00000000000025c6 <illegalhandler>:
    25c6:	f3 0f 1e fa          	endbr64 
    25ca:	50                   	push   %rax
    25cb:	58                   	pop    %rax
    25cc:	48 83 ec 08          	sub    $0x8,%rsp
    25d0:	83 3d f5 4d 00 00 00 	cmpl   $0x0,0x4df5(%rip)        # 73cc <is_checker>
    25d7:	74 16                	je     25ef <illegalhandler+0x29>
    25d9:	48 8d 3d 45 1e 00 00 	lea    0x1e45(%rip),%rdi        # 4425 <_IO_stdin_used+0x425>
    25e0:	e8 bb ec ff ff       	callq  12a0 <puts@plt>
    25e5:	b8 00 00 00 00       	mov    $0x0,%eax
    25ea:	e8 96 fc ff ff       	callq  2285 <check_fail>
    25ef:	48 8d 3d 4a 1f 00 00 	lea    0x1f4a(%rip),%rdi        # 4540 <_IO_stdin_used+0x540>
    25f6:	e8 a5 ec ff ff       	callq  12a0 <puts@plt>
    25fb:	48 8d 3d fa 1d 00 00 	lea    0x1dfa(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    2602:	e8 99 ec ff ff       	callq  12a0 <puts@plt>
    2607:	be 00 00 00 00       	mov    $0x0,%esi
    260c:	bf 00 00 00 00       	mov    $0x0,%edi
    2611:	e8 03 fd ff ff       	callq  2319 <notify_server>
    2616:	bf 01 00 00 00       	mov    $0x1,%edi
    261b:	e8 e0 ed ff ff       	callq  1400 <exit@plt>

0000000000002620 <sigalrmhandler>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	50                   	push   %rax
    2625:	58                   	pop    %rax
    2626:	48 83 ec 08          	sub    $0x8,%rsp
    262a:	83 3d 9b 4d 00 00 00 	cmpl   $0x0,0x4d9b(%rip)        # 73cc <is_checker>
    2631:	74 16                	je     2649 <sigalrmhandler+0x29>
    2633:	48 8d 3d ff 1d 00 00 	lea    0x1dff(%rip),%rdi        # 4439 <_IO_stdin_used+0x439>
    263a:	e8 61 ec ff ff       	callq  12a0 <puts@plt>
    263f:	b8 00 00 00 00       	mov    $0x0,%eax
    2644:	e8 3c fc ff ff       	callq  2285 <check_fail>
    2649:	ba 05 00 00 00       	mov    $0x5,%edx
    264e:	48 8d 35 1b 1f 00 00 	lea    0x1f1b(%rip),%rsi        # 4570 <_IO_stdin_used+0x570>
    2655:	bf 01 00 00 00       	mov    $0x1,%edi
    265a:	b8 00 00 00 00       	mov    $0x0,%eax
    265f:	e8 4c ed ff ff       	callq  13b0 <__printf_chk@plt>
    2664:	be 00 00 00 00       	mov    $0x0,%esi
    2669:	bf 00 00 00 00       	mov    $0x0,%edi
    266e:	e8 a6 fc ff ff       	callq  2319 <notify_server>
    2673:	bf 01 00 00 00       	mov    $0x1,%edi
    2678:	e8 83 ed ff ff       	callq  1400 <exit@plt>

000000000000267d <launch>:
    267d:	f3 0f 1e fa          	endbr64 
    2681:	55                   	push   %rbp
    2682:	48 89 e5             	mov    %rsp,%rbp
    2685:	48 83 ec 10          	sub    $0x10,%rsp
    2689:	48 89 fa             	mov    %rdi,%rdx
    268c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2693:	00 00 
    2695:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2699:	31 c0                	xor    %eax,%eax
    269b:	48 8d 47 17          	lea    0x17(%rdi),%rax
    269f:	48 89 c1             	mov    %rax,%rcx
    26a2:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    26a6:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    26ac:	48 89 e6             	mov    %rsp,%rsi
    26af:	48 29 c6             	sub    %rax,%rsi
    26b2:	48 89 f0             	mov    %rsi,%rax
    26b5:	48 39 c4             	cmp    %rax,%rsp
    26b8:	74 12                	je     26cc <launch+0x4f>
    26ba:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    26c1:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    26c8:	00 00 
    26ca:	eb e9                	jmp    26b5 <launch+0x38>
    26cc:	48 89 c8             	mov    %rcx,%rax
    26cf:	25 ff 0f 00 00       	and    $0xfff,%eax
    26d4:	48 29 c4             	sub    %rax,%rsp
    26d7:	48 85 c0             	test   %rax,%rax
    26da:	74 06                	je     26e2 <launch+0x65>
    26dc:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    26e2:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    26e7:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    26eb:	be f4 00 00 00       	mov    $0xf4,%esi
    26f0:	e8 eb eb ff ff       	callq  12e0 <memset@plt>
    26f5:	48 8b 05 44 49 00 00 	mov    0x4944(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    26fc:	48 39 05 ad 4c 00 00 	cmp    %rax,0x4cad(%rip)        # 73b0 <infile>
    2703:	74 3a                	je     273f <launch+0xc2>
    2705:	c7 05 b1 4c 00 00 00 	movl   $0x0,0x4cb1(%rip)        # 73c0 <vlevel>
    270c:	00 00 00 
    270f:	b8 00 00 00 00       	mov    $0x0,%eax
    2714:	e8 00 f9 ff ff       	callq  2019 <test>
    2719:	83 3d ac 4c 00 00 00 	cmpl   $0x0,0x4cac(%rip)        # 73cc <is_checker>
    2720:	75 35                	jne    2757 <launch+0xda>
    2722:	48 8d 3d 30 1d 00 00 	lea    0x1d30(%rip),%rdi        # 4459 <_IO_stdin_used+0x459>
    2729:	e8 72 eb ff ff       	callq  12a0 <puts@plt>
    272e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2732:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2739:	00 00 
    273b:	75 30                	jne    276d <launch+0xf0>
    273d:	c9                   	leaveq 
    273e:	c3                   	retq   
    273f:	48 8d 35 fb 1c 00 00 	lea    0x1cfb(%rip),%rsi        # 4441 <_IO_stdin_used+0x441>
    2746:	bf 01 00 00 00       	mov    $0x1,%edi
    274b:	b8 00 00 00 00       	mov    $0x0,%eax
    2750:	e8 5b ec ff ff       	callq  13b0 <__printf_chk@plt>
    2755:	eb ae                	jmp    2705 <launch+0x88>
    2757:	48 8d 3d f0 1c 00 00 	lea    0x1cf0(%rip),%rdi        # 444e <_IO_stdin_used+0x44e>
    275e:	e8 3d eb ff ff       	callq  12a0 <puts@plt>
    2763:	b8 00 00 00 00       	mov    $0x0,%eax
    2768:	e8 18 fb ff ff       	callq  2285 <check_fail>
    276d:	e8 4e eb ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002772 <stable_launch>:
    2772:	f3 0f 1e fa          	endbr64 
    2776:	53                   	push   %rbx
    2777:	48 89 3d 2a 4c 00 00 	mov    %rdi,0x4c2a(%rip)        # 73a8 <global_offset>
    277e:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    2784:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    278a:	b9 32 01 00 00       	mov    $0x132,%ecx
    278f:	ba 07 00 00 00       	mov    $0x7,%edx
    2794:	be 00 00 10 00       	mov    $0x100000,%esi
    2799:	bf 00 60 58 55       	mov    $0x55586000,%edi
    279e:	e8 2d eb ff ff       	callq  12d0 <mmap@plt>
    27a3:	48 89 c3             	mov    %rax,%rbx
    27a6:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    27ac:	75 43                	jne    27f1 <stable_launch+0x7f>
    27ae:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    27b5:	48 89 15 34 58 00 00 	mov    %rdx,0x5834(%rip)        # 7ff0 <stack_top>
    27bc:	48 89 e0             	mov    %rsp,%rax
    27bf:	48 89 d4             	mov    %rdx,%rsp
    27c2:	48 89 c2             	mov    %rax,%rdx
    27c5:	48 89 15 d4 4b 00 00 	mov    %rdx,0x4bd4(%rip)        # 73a0 <global_save_stack>
    27cc:	48 8b 3d d5 4b 00 00 	mov    0x4bd5(%rip),%rdi        # 73a8 <global_offset>
    27d3:	e8 a5 fe ff ff       	callq  267d <launch>
    27d8:	48 8b 05 c1 4b 00 00 	mov    0x4bc1(%rip),%rax        # 73a0 <global_save_stack>
    27df:	48 89 c4             	mov    %rax,%rsp
    27e2:	be 00 00 10 00       	mov    $0x100000,%esi
    27e7:	48 89 df             	mov    %rbx,%rdi
    27ea:	e8 b1 eb ff ff       	callq  13a0 <munmap@plt>
    27ef:	5b                   	pop    %rbx
    27f0:	c3                   	retq   
    27f1:	be 00 00 10 00       	mov    $0x100000,%esi
    27f6:	48 89 c7             	mov    %rax,%rdi
    27f9:	e8 a2 eb ff ff       	callq  13a0 <munmap@plt>
    27fe:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    2803:	48 8d 15 9e 1d 00 00 	lea    0x1d9e(%rip),%rdx        # 45a8 <_IO_stdin_used+0x5a8>
    280a:	be 01 00 00 00       	mov    $0x1,%esi
    280f:	48 8b 3d 4a 48 00 00 	mov    0x484a(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    2816:	b8 00 00 00 00       	mov    $0x0,%eax
    281b:	e8 00 ec ff ff       	callq  1420 <__fprintf_chk@plt>
    2820:	bf 01 00 00 00       	mov    $0x1,%edi
    2825:	e8 d6 eb ff ff       	callq  1400 <exit@plt>

000000000000282a <rio_readinitb>:
    282a:	89 37                	mov    %esi,(%rdi)
    282c:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2833:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2837:	48 89 47 08          	mov    %rax,0x8(%rdi)
    283b:	c3                   	retq   

000000000000283c <sigalrm_handler>:
    283c:	f3 0f 1e fa          	endbr64 
    2840:	50                   	push   %rax
    2841:	58                   	pop    %rax
    2842:	48 83 ec 08          	sub    $0x8,%rsp
    2846:	b9 00 00 00 00       	mov    $0x0,%ecx
    284b:	48 8d 15 8e 1d 00 00 	lea    0x1d8e(%rip),%rdx        # 45e0 <trans_char+0x10>
    2852:	be 01 00 00 00       	mov    $0x1,%esi
    2857:	48 8b 3d 02 48 00 00 	mov    0x4802(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    285e:	b8 00 00 00 00       	mov    $0x0,%eax
    2863:	e8 b8 eb ff ff       	callq  1420 <__fprintf_chk@plt>
    2868:	bf 01 00 00 00       	mov    $0x1,%edi
    286d:	e8 8e eb ff ff       	callq  1400 <exit@plt>

0000000000002872 <rio_writen>:
    2872:	41 55                	push   %r13
    2874:	41 54                	push   %r12
    2876:	55                   	push   %rbp
    2877:	53                   	push   %rbx
    2878:	48 83 ec 08          	sub    $0x8,%rsp
    287c:	41 89 fc             	mov    %edi,%r12d
    287f:	48 89 f5             	mov    %rsi,%rbp
    2882:	49 89 d5             	mov    %rdx,%r13
    2885:	48 89 d3             	mov    %rdx,%rbx
    2888:	eb 06                	jmp    2890 <rio_writen+0x1e>
    288a:	48 29 c3             	sub    %rax,%rbx
    288d:	48 01 c5             	add    %rax,%rbp
    2890:	48 85 db             	test   %rbx,%rbx
    2893:	74 24                	je     28b9 <rio_writen+0x47>
    2895:	48 89 da             	mov    %rbx,%rdx
    2898:	48 89 ee             	mov    %rbp,%rsi
    289b:	44 89 e7             	mov    %r12d,%edi
    289e:	e8 0d ea ff ff       	callq  12b0 <write@plt>
    28a3:	48 85 c0             	test   %rax,%rax
    28a6:	7f e2                	jg     288a <rio_writen+0x18>
    28a8:	e8 b3 e9 ff ff       	callq  1260 <__errno_location@plt>
    28ad:	83 38 04             	cmpl   $0x4,(%rax)
    28b0:	75 15                	jne    28c7 <rio_writen+0x55>
    28b2:	b8 00 00 00 00       	mov    $0x0,%eax
    28b7:	eb d1                	jmp    288a <rio_writen+0x18>
    28b9:	4c 89 e8             	mov    %r13,%rax
    28bc:	48 83 c4 08          	add    $0x8,%rsp
    28c0:	5b                   	pop    %rbx
    28c1:	5d                   	pop    %rbp
    28c2:	41 5c                	pop    %r12
    28c4:	41 5d                	pop    %r13
    28c6:	c3                   	retq   
    28c7:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    28ce:	eb ec                	jmp    28bc <rio_writen+0x4a>

00000000000028d0 <rio_read>:
    28d0:	41 55                	push   %r13
    28d2:	41 54                	push   %r12
    28d4:	55                   	push   %rbp
    28d5:	53                   	push   %rbx
    28d6:	48 83 ec 08          	sub    $0x8,%rsp
    28da:	48 89 fb             	mov    %rdi,%rbx
    28dd:	49 89 f5             	mov    %rsi,%r13
    28e0:	49 89 d4             	mov    %rdx,%r12
    28e3:	eb 17                	jmp    28fc <rio_read+0x2c>
    28e5:	e8 76 e9 ff ff       	callq  1260 <__errno_location@plt>
    28ea:	83 38 04             	cmpl   $0x4,(%rax)
    28ed:	74 0d                	je     28fc <rio_read+0x2c>
    28ef:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    28f6:	eb 54                	jmp    294c <rio_read+0x7c>
    28f8:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    28fc:	8b 6b 04             	mov    0x4(%rbx),%ebp
    28ff:	85 ed                	test   %ebp,%ebp
    2901:	7f 23                	jg     2926 <rio_read+0x56>
    2903:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2907:	8b 3b                	mov    (%rbx),%edi
    2909:	ba 00 20 00 00       	mov    $0x2000,%edx
    290e:	48 89 ee             	mov    %rbp,%rsi
    2911:	e8 fa e9 ff ff       	callq  1310 <read@plt>
    2916:	89 43 04             	mov    %eax,0x4(%rbx)
    2919:	85 c0                	test   %eax,%eax
    291b:	78 c8                	js     28e5 <rio_read+0x15>
    291d:	75 d9                	jne    28f8 <rio_read+0x28>
    291f:	b8 00 00 00 00       	mov    $0x0,%eax
    2924:	eb 26                	jmp    294c <rio_read+0x7c>
    2926:	89 e8                	mov    %ebp,%eax
    2928:	4c 39 e0             	cmp    %r12,%rax
    292b:	72 03                	jb     2930 <rio_read+0x60>
    292d:	44 89 e5             	mov    %r12d,%ebp
    2930:	4c 63 e5             	movslq %ebp,%r12
    2933:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2937:	4c 89 e2             	mov    %r12,%rdx
    293a:	4c 89 ef             	mov    %r13,%rdi
    293d:	e8 1e ea ff ff       	callq  1360 <memcpy@plt>
    2942:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2946:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2949:	4c 89 e0             	mov    %r12,%rax
    294c:	48 83 c4 08          	add    $0x8,%rsp
    2950:	5b                   	pop    %rbx
    2951:	5d                   	pop    %rbp
    2952:	41 5c                	pop    %r12
    2954:	41 5d                	pop    %r13
    2956:	c3                   	retq   

0000000000002957 <rio_readlineb>:
    2957:	41 55                	push   %r13
    2959:	41 54                	push   %r12
    295b:	55                   	push   %rbp
    295c:	53                   	push   %rbx
    295d:	48 83 ec 18          	sub    $0x18,%rsp
    2961:	49 89 fd             	mov    %rdi,%r13
    2964:	48 89 f5             	mov    %rsi,%rbp
    2967:	49 89 d4             	mov    %rdx,%r12
    296a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2971:	00 00 
    2973:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2978:	31 c0                	xor    %eax,%eax
    297a:	bb 01 00 00 00       	mov    $0x1,%ebx
    297f:	eb 18                	jmp    2999 <rio_readlineb+0x42>
    2981:	85 c0                	test   %eax,%eax
    2983:	75 65                	jne    29ea <rio_readlineb+0x93>
    2985:	48 83 fb 01          	cmp    $0x1,%rbx
    2989:	75 3d                	jne    29c8 <rio_readlineb+0x71>
    298b:	b8 00 00 00 00       	mov    $0x0,%eax
    2990:	eb 3d                	jmp    29cf <rio_readlineb+0x78>
    2992:	48 83 c3 01          	add    $0x1,%rbx
    2996:	48 89 d5             	mov    %rdx,%rbp
    2999:	4c 39 e3             	cmp    %r12,%rbx
    299c:	73 2a                	jae    29c8 <rio_readlineb+0x71>
    299e:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    29a3:	ba 01 00 00 00       	mov    $0x1,%edx
    29a8:	4c 89 ef             	mov    %r13,%rdi
    29ab:	e8 20 ff ff ff       	callq  28d0 <rio_read>
    29b0:	83 f8 01             	cmp    $0x1,%eax
    29b3:	75 cc                	jne    2981 <rio_readlineb+0x2a>
    29b5:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    29b9:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    29be:	88 45 00             	mov    %al,0x0(%rbp)
    29c1:	3c 0a                	cmp    $0xa,%al
    29c3:	75 cd                	jne    2992 <rio_readlineb+0x3b>
    29c5:	48 89 d5             	mov    %rdx,%rbp
    29c8:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    29cc:	48 89 d8             	mov    %rbx,%rax
    29cf:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    29d4:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    29db:	00 00 
    29dd:	75 14                	jne    29f3 <rio_readlineb+0x9c>
    29df:	48 83 c4 18          	add    $0x18,%rsp
    29e3:	5b                   	pop    %rbx
    29e4:	5d                   	pop    %rbp
    29e5:	41 5c                	pop    %r12
    29e7:	41 5d                	pop    %r13
    29e9:	c3                   	retq   
    29ea:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    29f1:	eb dc                	jmp    29cf <rio_readlineb+0x78>
    29f3:	e8 c8 e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000029f8 <urlencode>:
    29f8:	41 54                	push   %r12
    29fa:	55                   	push   %rbp
    29fb:	53                   	push   %rbx
    29fc:	48 83 ec 10          	sub    $0x10,%rsp
    2a00:	48 89 fb             	mov    %rdi,%rbx
    2a03:	48 89 f5             	mov    %rsi,%rbp
    2a06:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a0d:	00 00 
    2a0f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2a14:	31 c0                	xor    %eax,%eax
    2a16:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2a1d:	f2 ae                	repnz scas %es:(%rdi),%al
    2a1f:	48 f7 d1             	not    %rcx
    2a22:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2a25:	eb 0f                	jmp    2a36 <urlencode+0x3e>
    2a27:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2a2b:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2a2f:	48 83 c3 01          	add    $0x1,%rbx
    2a33:	44 89 e0             	mov    %r12d,%eax
    2a36:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2a3a:	85 c0                	test   %eax,%eax
    2a3c:	0f 84 a8 00 00 00    	je     2aea <urlencode+0xf2>
    2a42:	44 0f b6 03          	movzbl (%rbx),%r8d
    2a46:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2a4a:	0f 94 c2             	sete   %dl
    2a4d:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2a51:	0f 94 c0             	sete   %al
    2a54:	08 c2                	or     %al,%dl
    2a56:	75 cf                	jne    2a27 <urlencode+0x2f>
    2a58:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2a5c:	74 c9                	je     2a27 <urlencode+0x2f>
    2a5e:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2a62:	74 c3                	je     2a27 <urlencode+0x2f>
    2a64:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2a68:	3c 09                	cmp    $0x9,%al
    2a6a:	76 bb                	jbe    2a27 <urlencode+0x2f>
    2a6c:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2a70:	3c 19                	cmp    $0x19,%al
    2a72:	76 b3                	jbe    2a27 <urlencode+0x2f>
    2a74:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2a78:	3c 19                	cmp    $0x19,%al
    2a7a:	76 ab                	jbe    2a27 <urlencode+0x2f>
    2a7c:	41 80 f8 20          	cmp    $0x20,%r8b
    2a80:	74 56                	je     2ad8 <urlencode+0xe0>
    2a82:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2a86:	3c 5f                	cmp    $0x5f,%al
    2a88:	0f 96 c2             	setbe  %dl
    2a8b:	41 80 f8 09          	cmp    $0x9,%r8b
    2a8f:	0f 94 c0             	sete   %al
    2a92:	08 c2                	or     %al,%dl
    2a94:	74 4f                	je     2ae5 <urlencode+0xed>
    2a96:	48 89 e7             	mov    %rsp,%rdi
    2a99:	45 0f b6 c0          	movzbl %r8b,%r8d
    2a9d:	48 8d 0d d1 1b 00 00 	lea    0x1bd1(%rip),%rcx        # 4675 <trans_char+0xa5>
    2aa4:	ba 08 00 00 00       	mov    $0x8,%edx
    2aa9:	be 01 00 00 00       	mov    $0x1,%esi
    2aae:	b8 00 00 00 00       	mov    $0x0,%eax
    2ab3:	e8 88 e9 ff ff       	callq  1440 <__sprintf_chk@plt>
    2ab8:	0f b6 04 24          	movzbl (%rsp),%eax
    2abc:	88 45 00             	mov    %al,0x0(%rbp)
    2abf:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2ac4:	88 45 01             	mov    %al,0x1(%rbp)
    2ac7:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2acc:	88 45 02             	mov    %al,0x2(%rbp)
    2acf:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2ad3:	e9 57 ff ff ff       	jmpq   2a2f <urlencode+0x37>
    2ad8:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2adc:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2ae0:	e9 4a ff ff ff       	jmpq   2a2f <urlencode+0x37>
    2ae5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2aea:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2aef:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2af6:	00 00 
    2af8:	75 09                	jne    2b03 <urlencode+0x10b>
    2afa:	48 83 c4 10          	add    $0x10,%rsp
    2afe:	5b                   	pop    %rbx
    2aff:	5d                   	pop    %rbp
    2b00:	41 5c                	pop    %r12
    2b02:	c3                   	retq   
    2b03:	e8 b8 e7 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002b08 <submitr>:
    2b08:	f3 0f 1e fa          	endbr64 
    2b0c:	41 57                	push   %r15
    2b0e:	41 56                	push   %r14
    2b10:	41 55                	push   %r13
    2b12:	41 54                	push   %r12
    2b14:	55                   	push   %rbp
    2b15:	53                   	push   %rbx
    2b16:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2b1d:	ff 
    2b1e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
