
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b92:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2b94:	0f 97 c0             	seta   %al
    2b97:	1c 00                	sbb    $0x0,%al
    2b99:	84 c0                	test   %al,%al
    2b9b:	0f 84 b3 03 00 00    	je     2f54 <submitr+0x61a>
    2ba1:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2ba8:	00 
    2ba9:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2bae:	ba 00 20 00 00       	mov    $0x2000,%edx
    2bb3:	e8 d1 fb ff ff       	callq  2789 <rio_readlineb>
    2bb8:	48 85 c0             	test   %rax,%rax
    2bbb:	7f c1                	jg     2b7e <submitr+0x244>
    2bbd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2bc4:	3a 20 43 
    2bc7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2bce:	20 75 6e 
    2bd1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2bd5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2bd9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2be0:	74 6f 20 
    2be3:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2bea:	68 65 61 
    2bed:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2bf1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2bf5:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2bfc:	66 72 6f 
    2bff:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2c06:	20 72 65 
    2c09:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c0d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c11:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2c18:	73 65 72 
    2c1b:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c1f:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2c26:	89 df                	mov    %ebx,%edi
    2c28:	e8 d3 e6 ff ff       	callq  1300 <close@plt>
    2c2d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c32:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2c39:	00 
    2c3a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2c41:	00 00 
    2c43:	0f 85 7e 04 00 00    	jne    30c7 <submitr+0x78d>
    2c49:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2c50:	5b                   	pop    %rbx
    2c51:	5d                   	pop    %rbp
    2c52:	41 5c                	pop    %r12
    2c54:	41 5d                	pop    %r13
    2c56:	41 5e                	pop    %r14
    2c58:	41 5f                	pop    %r15
    2c5a:	c3                   	retq   
    2c5b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2c62:	3a 20 43 
    2c65:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c6c:	20 75 6e 
    2c6f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c73:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c77:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c7e:	74 6f 20 
    2c81:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2c88:	65 20 73 
    2c8b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c8f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c93:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2c9a:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2ca0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ca5:	eb 8b                	jmp    2c32 <submitr+0x2f8>
    2ca7:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2cae:	3a 20 44 
    2cb1:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2cb8:	20 75 6e 
    2cbb:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2cbf:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2cc3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2cca:	74 6f 20 
    2ccd:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2cd4:	76 65 20 
    2cd7:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2cdb:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2cdf:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2ce6:	72 20 61 
    2ce9:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ced:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2cf4:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2cfa:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2cfe:	89 df                	mov    %ebx,%edi
    2d00:	e8 fb e5 ff ff       	callq  1300 <close@plt>
    2d05:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d0a:	e9 23 ff ff ff       	jmpq   2c32 <submitr+0x2f8>
    2d0f:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2d16:	3a 20 55 
    2d19:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2d20:	20 74 6f 
    2d23:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d27:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d2b:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2d32:	65 63 74 
    2d35:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2d3c:	68 65 20 
    2d3f:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d43:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d47:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2d4e:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2d54:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2d58:	89 df                	mov    %ebx,%edi
    2d5a:	e8 a1 e5 ff ff       	callq  1300 <close@plt>
    2d5f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d64:	e9 c9 fe ff ff       	jmpq   2c32 <submitr+0x2f8>
    2d69:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2d70:	3a 20 52 
    2d73:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2d7a:	20 73 74 
    2d7d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d81:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d85:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2d8c:	74 6f 6f 
    2d8f:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2d96:	65 2e 20 
    2d99:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d9d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2da1:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2da8:	61 73 65 
    2dab:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2db2:	49 54 52 
    2db5:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2db9:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2dbd:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2dc4:	55 46 00 
    2dc7:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2dcb:	89 df                	mov    %ebx,%edi
    2dcd:	e8 2e e5 ff ff       	callq  1300 <close@plt>
    2dd2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2dd7:	e9 56 fe ff ff       	jmpq   2c32 <submitr+0x2f8>
    2ddc:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2de3:	3a 20 52 
    2de6:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2ded:	20 73 74 
    2df0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2df4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2df8:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2dff:	63 6f 6e 
    2e02:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2e09:	20 61 6e 
    2e0c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e10:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e14:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2e1b:	67 61 6c 
    2e1e:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2e25:	6e 70 72 
    2e28:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e2c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e30:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2e37:	6c 65 20 
    2e3a:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2e41:	63 74 65 
    2e44:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e48:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2e4c:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2e52:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2e56:	89 df                	mov    %ebx,%edi
    2e58:	e8 a3 e4 ff ff       	callq  1300 <close@plt>
    2e5d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e62:	e9 cb fd ff ff       	jmpq   2c32 <submitr+0x2f8>
    2e67:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2e6e:	3a 20 43 
    2e71:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2e78:	20 75 6e 
    2e7b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e7f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e83:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e8a:	74 6f 20 
    2e8d:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2e94:	20 74 6f 
    2e97:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e9b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e9f:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    2ea6:	72 65 73 
    2ea9:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    2eb0:	65 72 76 
    2eb3:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2eb7:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ebb:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    2ec1:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    2ec5:	89 df                	mov    %ebx,%edi
    2ec7:	e8 34 e4 ff ff       	callq  1300 <close@plt>
    2ecc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ed1:	e9 5c fd ff ff       	jmpq   2c32 <submitr+0x2f8>
    2ed6:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2edd:	3a 20 43 
    2ee0:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2ee7:	20 75 6e 
    2eea:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2eee:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ef2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ef9:	74 6f 20 
    2efc:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2f03:	66 69 72 
    2f06:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f0a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f0e:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2f15:	61 64 65 
    2f18:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    2f1f:	6d 20 72 
    2f22:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f26:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f2a:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    2f31:	20 73 65 
    2f34:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2f38:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    2f3f:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    2f43:	89 df                	mov    %ebx,%edi
    2f45:	e8 b6 e3 ff ff       	callq  1300 <close@plt>
    2f4a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f4f:	e9 de fc ff ff       	jmpq   2c32 <submitr+0x2f8>
    2f54:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f5b:	00 
    2f5c:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2f61:	ba 00 20 00 00       	mov    $0x2000,%edx
    2f66:	e8 1e f8 ff ff       	callq  2789 <rio_readlineb>
    2f6b:	48 85 c0             	test   %rax,%rax
    2f6e:	0f 8e 96 00 00 00    	jle    300a <submitr+0x6d0>
    2f74:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2f79:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2f80:	0f 85 08 01 00 00    	jne    308e <submitr+0x754>
    2f86:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f8d:	00 
    2f8e:	48 89 ef             	mov    %rbp,%rdi
    2f91:	e8 fa e2 ff ff       	callq  1290 <strcpy@plt>
    2f96:	89 df                	mov    %ebx,%edi
    2f98:	e8 63 e3 ff ff       	callq  1300 <close@plt>
    2f9d:	b9 04 00 00 00       	mov    $0x4,%ecx
    2fa2:	48 8d 3d e4 16 00 00 	lea    0x16e4(%rip),%rdi        # 468d <trans_char+0xbd>
    2fa9:	48 89 ee             	mov    %rbp,%rsi
    2fac:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2fae:	0f 97 c0             	seta   %al
    2fb1:	1c 00                	sbb    $0x0,%al
    2fb3:	0f be c0             	movsbl %al,%eax
    2fb6:	85 c0                	test   %eax,%eax
    2fb8:	0f 84 74 fc ff ff    	je     2c32 <submitr+0x2f8>
    2fbe:	b9 05 00 00 00       	mov    $0x5,%ecx
    2fc3:	48 8d 3d c7 16 00 00 	lea    0x16c7(%rip),%rdi        # 4691 <trans_char+0xc1>
    2fca:	48 89 ee             	mov    %rbp,%rsi
    2fcd:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2fcf:	0f 97 c0             	seta   %al
    2fd2:	1c 00                	sbb    $0x0,%al
    2fd4:	0f be c0             	movsbl %al,%eax
    2fd7:	85 c0                	test   %eax,%eax
    2fd9:	0f 84 53 fc ff ff    	je     2c32 <submitr+0x2f8>
    2fdf:	b9 03 00 00 00       	mov    $0x3,%ecx
    2fe4:	48 8d 3d ab 16 00 00 	lea    0x16ab(%rip),%rdi        # 4696 <trans_char+0xc6>
    2feb:	48 89 ee             	mov    %rbp,%rsi
    2fee:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2ff0:	0f 97 c0             	seta   %al
    2ff3:	1c 00                	sbb    $0x0,%al
    2ff5:	0f be c0             	movsbl %al,%eax
    2ff8:	85 c0                	test   %eax,%eax
    2ffa:	0f 84 32 fc ff ff    	je     2c32 <submitr+0x2f8>
    3000:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3005:	e9 28 fc ff ff       	jmpq   2c32 <submitr+0x2f8>
    300a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3011:	3a 20 43 
    3014:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    301b:	20 75 6e 
    301e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3022:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3026:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    302d:	74 6f 20 
    3030:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3037:	73 74 61 
    303a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    303e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3042:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3049:	65 73 73 
    304c:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3053:	72 6f 6d 
    3056:	48 89 45 20          	mov    %rax,0x20(%rbp)
    305a:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    305e:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    3065:	6c 74 20 
    3068:	48 89 45 30          	mov    %rax,0x30(%rbp)
    306c:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    3073:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    3079:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    307d:	89 df                	mov    %ebx,%edi
    307f:	e8 7c e2 ff ff       	callq  1300 <close@plt>
    3084:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3089:	e9 a4 fb ff ff       	jmpq   2c32 <submitr+0x2f8>
    308e:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3095:	00 
    3096:	48 8d 0d ab 15 00 00 	lea    0x15ab(%rip),%rcx        # 4648 <trans_char+0x78>
    309d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    30a4:	be 01 00 00 00       	mov    $0x1,%esi
    30a9:	48 89 ef             	mov    %rbp,%rdi
    30ac:	b8 00 00 00 00       	mov    $0x0,%eax
    30b1:	e8 8a e3 ff ff       	callq  1440 <__sprintf_chk@plt>
    30b6:	89 df                	mov    %ebx,%edi
    30b8:	e8 43 e2 ff ff       	callq  1300 <close@plt>
    30bd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30c2:	e9 6b fb ff ff       	jmpq   2c32 <submitr+0x2f8>
    30c7:	e8 f4 e1 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000030cc <init_timeout>:
    30cc:	f3 0f 1e fa          	endbr64 
    30d0:	85 ff                	test   %edi,%edi
    30d2:	74 26                	je     30fa <init_timeout+0x2e>
    30d4:	53                   	push   %rbx
    30d5:	89 fb                	mov    %edi,%ebx
    30d7:	78 1a                	js     30f3 <init_timeout+0x27>
    30d9:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 266e <sigalrm_handler>
    30e0:	bf 0e 00 00 00       	mov    $0xe,%edi
    30e5:	e8 36 e2 ff ff       	callq  1320 <signal@plt>
    30ea:	89 df                	mov    %ebx,%edi
    30ec:	e8 ff e1 ff ff       	callq  12f0 <alarm@plt>
    30f1:	5b                   	pop    %rbx
    30f2:	c3                   	retq   
    30f3:	bb 00 00 00 00       	mov    $0x0,%ebx
    30f8:	eb df                	jmp    30d9 <init_timeout+0xd>
    30fa:	c3                   	retq   

00000000000030fb <init_driver>:
    30fb:	f3 0f 1e fa          	endbr64 
    30ff:	41 54                	push   %r12
    3101:	55                   	push   %rbp
    3102:	53                   	push   %rbx
    3103:	48 83 ec 20          	sub    $0x20,%rsp
    3107:	48 89 fd             	mov    %rdi,%rbp
    310a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3111:	00 00 
    3113:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3118:	31 c0                	xor    %eax,%eax
    311a:	be 01 00 00 00       	mov    $0x1,%esi
    311f:	bf 0d 00 00 00       	mov    $0xd,%edi
    3124:	e8 f7 e1 ff ff       	callq  1320 <signal@plt>
    3129:	be 01 00 00 00       	mov    $0x1,%esi
    312e:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3133:	e8 e8 e1 ff ff       	callq  1320 <signal@plt>
    3138:	be 01 00 00 00       	mov    $0x1,%esi
    313d:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3142:	e8 d9 e1 ff ff       	callq  1320 <signal@plt>
    3147:	ba 00 00 00 00       	mov    $0x0,%edx
    314c:	be 01 00 00 00       	mov    $0x1,%esi
    3151:	bf 02 00 00 00       	mov    $0x2,%edi
    3156:	e8 f5 e2 ff ff       	callq  1450 <socket@plt>
    315b:	85 c0                	test   %eax,%eax
    315d:	0f 88 9c 00 00 00    	js     31ff <init_driver+0x104>
    3163:	89 c3                	mov    %eax,%ebx
    3165:	48 8d 3d 2d 15 00 00 	lea    0x152d(%rip),%rdi        # 4699 <trans_char+0xc9>
    316c:	e8 bf e1 ff ff       	callq  1330 <gethostbyname@plt>
    3171:	48 85 c0             	test   %rax,%rax
    3174:	0f 84 d1 00 00 00    	je     324b <init_driver+0x150>
    317a:	49 89 e4             	mov    %rsp,%r12
    317d:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3184:	00 
    3185:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    318c:	00 00 
    318e:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3194:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3198:	48 8b 40 18          	mov    0x18(%rax),%rax
    319c:	48 8b 30             	mov    (%rax),%rsi
    319f:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    31a4:	b9 0c 00 00 00       	mov    $0xc,%ecx
    31a9:	e8 92 e1 ff ff       	callq  1340 <__memmove_chk@plt>
    31ae:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    31b5:	ba 10 00 00 00       	mov    $0x10,%edx
    31ba:	4c 89 e6             	mov    %r12,%rsi
    31bd:	89 df                	mov    %ebx,%edi
    31bf:	e8 4c e2 ff ff       	callq  1410 <connect@plt>
    31c4:	85 c0                	test   %eax,%eax
    31c6:	0f 88 e7 00 00 00    	js     32b3 <init_driver+0x1b8>
    31cc:	89 df                	mov    %ebx,%edi
    31ce:	e8 2d e1 ff ff       	callq  1300 <close@plt>
    31d3:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    31d9:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    31dd:	b8 00 00 00 00       	mov    $0x0,%eax
    31e2:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    31e7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    31ee:	00 00 
    31f0:	0f 85 10 01 00 00    	jne    3306 <init_driver+0x20b>
    31f6:	48 83 c4 20          	add    $0x20,%rsp
    31fa:	5b                   	pop    %rbx
    31fb:	5d                   	pop    %rbp
    31fc:	41 5c                	pop    %r12
    31fe:	c3                   	retq   
    31ff:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3206:	3a 20 43 
    3209:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3210:	20 75 6e 
    3213:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3217:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    321b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3222:	74 6f 20 
    3225:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    322c:	65 20 73 
    322f:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3233:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3237:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    323e:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3244:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3249:	eb 97                	jmp    31e2 <init_driver+0xe7>
    324b:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3252:	3a 20 44 
    3255:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    325c:	20 75 6e 
    325f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3263:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3267:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    326e:	74 6f 20 
    3271:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3278:	76 65 20 
    327b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    327f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3283:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    328a:	72 20 61 
    328d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3291:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3298:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    329e:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    32a2:	89 df                	mov    %ebx,%edi
    32a4:	e8 57 e0 ff ff       	callq  1300 <close@plt>
    32a9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32ae:	e9 2f ff ff ff       	jmpq   31e2 <init_driver+0xe7>
    32b3:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    32ba:	3a 20 55 
    32bd:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    32c4:	20 74 6f 
    32c7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32cb:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32cf:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    32d6:	65 63 74 
    32d9:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    32e0:	65 72 76 
    32e3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32e7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    32eb:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    32f1:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    32f5:	89 df                	mov    %ebx,%edi
    32f7:	e8 04 e0 ff ff       	callq  1300 <close@plt>
    32fc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3301:	e9 dc fe ff ff       	jmpq   31e2 <init_driver+0xe7>
    3306:	e8 b5 df ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000330b <driver_post>:
    330b:	f3 0f 1e fa          	endbr64 
    330f:	53                   	push   %rbx
    3310:	4c 89 cb             	mov    %r9,%rbx
    3313:	45 85 c0             	test   %r8d,%r8d
    3316:	75 18                	jne    3330 <driver_post+0x25>
    3318:	48 85 ff             	test   %rdi,%rdi
    331b:	74 05                	je     3322 <driver_post+0x17>
    331d:	80 3f 00             	cmpb   $0x0,(%rdi)
    3320:	75 37                	jne    3359 <driver_post+0x4e>
    3322:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3327:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    332b:	44 89 c0             	mov    %r8d,%eax
    332e:	5b                   	pop    %rbx
    332f:	c3                   	retq   
    3330:	48 89 ca             	mov    %rcx,%rdx
    3333:	48 8d 35 77 13 00 00 	lea    0x1377(%rip),%rsi        # 46b1 <trans_char+0xe1>
    333a:	bf 01 00 00 00       	mov    $0x1,%edi
    333f:	b8 00 00 00 00       	mov    $0x0,%eax
    3344:	e8 67 e0 ff ff       	callq  13b0 <__printf_chk@plt>
    3349:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    334e:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3352:	b8 00 00 00 00       	mov    $0x0,%eax
